x,y,z
-3.5195363056067364,-1.4433062634033575,0.3891744880757178
-1.2797090518146008,-0.8931603587220993,1.8678832974196498
0.37984776153808525,4.899039448124849,10.180583284958661
2.0259650186961995,-0.7910278418326772,4.373000214869823
-3.238920759396675,-2.81632379088885,0.42358436954458467
-4.657756566498662,-2.8822474636653244,1.9714078213200843
3.178280436246009,3.349928101091361,7.372284166807287
-5.230983342305488,-2.2964945161511334,1.4902665800277142
-1.8909232661928583,-0.051633319323322754,4.117859442825247
-1.46323613817911,-1.1337629459981355,3.509116100967691
2.043112136209328,-2.0642204174001053,4.553239723886372
2.739637982740188,-2.174272052741932,2.5435471987227714
0.2812357247600331,5.008663524404321,10.916732648431244
-4.075972980705532,-2.051674081348602,1.8638746893338658
1.2312910857366957,-2.906041950800222,4.124148876015894
1.2570020464639438,3.5930971027097707,8.40802240491758
1.517239626142894,-0.3275287734981981,3.9559624940099454
-2.477922123608311,1.7911527462925694,5.499007742656072
2.017986020075636,-4.764801900684082,-0.4084481308561792
-2.8001603175686975,-2.8973435683022037,7.2944585289575725
1.7972641414876138,0.5718197079316552,3.2614612973332475
-5.824600155578029,-3.5083713778122068,0.6026914614170015
3.348731386040494,-4.4397027935300635,0.9776754166104986
-4.132206738041884,-2.6737840021992585,0.7697706336757428
2.0313319433731416,-5.340462780138115,0.5846986794362062
-0.757018672685579,-2.5670222267860376,2.141263194030717
3.6179490193783153,2.3228646384822054,5.850376544082533
-0.8267254564397374,-1.1243804355303864,2.7281251646141493
1.1739780007468639,2.645477266103335,5.696340950648688
0.2735903731637541,-0.4119651264135678,4.262894121046435
1.2171681336004971,0.7351906517343835,3.7102558513445856
1.0030259473079524,-4.865184762579402,0.23953251339919882
-2.6883836843780546,2.219027232526332,5.956218705866171
0.2865638166360146,5.034217005922561,8.975235429945396
0.5035768831657549,-1.5591218914394847,1.1418642766878206
2.939125937106351,-5.518521000853883,1.0179107749947278
0.165248301815874,1.3645447308368344,5.009063969117087
-2.1928498896471322,-2.7229278727146675,7.099012747780641
0.3451385064217015,3.1255867997628326,8.00209105051684
2.3828579472766553,0.1188761337752911,4.36996669722622
1.92517437542632,-0.5612682844992873,2.7103042638937804
2.161468799671231,4.913428791237109,8.692789674309003
-3.116283119291036,0.09903585093010628,7.235269032479669
3.449615537980262,-5.762830160485355,-0.14281377403728834
2.7881538261747254,-1.3751424525518514,3.9113892846042644
2.6398797673923253,-4.5408320954275565,2.666360375701958
-3.1662382050930105,-1.1045343806669647,6.847995775718065
-0.32223354860477293,5.707851889670086,10.173075365208863
-2.3466200302450146,-2.5026170835156005,1.1137559647128692
1.0492637557318303,-5.413081429924685,2.0406713732718162
0.4009159278466562,1.7207583410346692,7.376105410035541
2.6127129813354935,-6.630905872298955,0.4015825147621489
1.029577632869764,-0.07703966864019109,2.3179338359086863
1.8848519664787187,3.007145952125651,9.028424710159387
-2.654358819832619,3.16192632778516,7.769287964997435
2.3892749997085296,2.3880723905583623,6.067046577574659
1.2747040927632824,-3.373917725511532,3.8102159475425172
0.7614688121334273,3.103404495742742,5.607951287780154
-1.5902761550284295,3.8348245555947353,9.876220566053009
3.0838407609795526,3.776375216006228,6.315410572999786
0.5782759195532011,4.250710306637392,8.133417729849281
0.8444703635120521,-3.5980287336518324,2.509408956080104
1.3480752975773662,-3.287880871869938,2.206589074769305
-2.872601537172507,-2.6634059010639684,0.017469413188267485
-0.1712812089372362,4.56719907056231,9.390782173565439
-2.7933324788025513,-2.4856887328308024,6.115301248125284
-0.2448215703027437,3.6806479581262668,8.732358517201172
1.7933734601900222,-2.2711365748017527,3.221886067064317
-1.0919845897860172,5.417764874984658,10.078549560657608
-1.549024518762514,-1.521751817134124,1.634013362376551
1.5633896869122113,-2.836105633055631,2.99584020839504
-1.964632777202834,1.250292772189322,6.286462672120991
1.6207070793694753,2.6832951593342735,7.134117262175968
-2.2384613474346224,2.237042361212618,6.4911374066765415
1.380919977282777,-5.728993021757898,1.119971518781737
-2.38529768448799,3.952460586276417,8.518031955534061
1.4301300786597497,-4.953688438444859,2.6811696678548187
-0.7605734260913197,3.6358994926974333,9.098976493549834
-0.9501888222580206,3.95377481339437,9.560411847065515
1.6453481864613442,4.485585147784431,7.389759809548379
1.6912530135293469,-6.116751421817594,-0.4418968218033818
2.91329982328351,-1.6313876912821013,4.305169521800025
2.5083532711765524,3.357866790528031,7.565610135358179
-3.3146373477528797,-3.149224276531465,0.9658802451476933
-4.840316948163022,-3.501006322581042,1.0817196053438487
1.8715837866978797,1.2591031125590701,4.571129762385844
2.4419390959234484,-5.505408960561669,0.047386345290672455
2.181632954572107,1.2656733374132487,6.032987458458893
-2.8576416646387583,3.6540517044489302,8.219806590609595
0.7612365763836881,1.046830007019937,5.624936508658641
0.9752268433665416,0.7097835915115946,6.101383296660819
1.6351787272500857,-1.0271297311104786,4.752850820982
-0.8020473712222775,-2.2835973860560634,2.676832604133605
2.67371864361143,4.897330710337093,7.967495527788389
-1.6788369969240586,-1.1745913080136583,7.7583613467850645
3.255914191169498,2.329426706366782,7.519335043347344
1.3598307841477075,2.0705833590590643,4.870644450854161
0.04422295042282172,1.6755837702560132,6.505778254570312
0.13176054472958967,5.296283981234374,9.27472543944397
0.5996907724719701,1.8677746248453178,6.319187675569483
1.136312657921099,-2.9620763922207622,1.5554722141045754
1.0545256661756721,2.0708590430453127,4.427164402395141
1.481577020133082,-0.6827379049632981,4.2173201834856755
2.9543460722139248,-5.327628738962121,-0.40570881707995504
1.9152803832263543,0.755705357902666,5.046968176859613
2.314289679157867,2.638370185280724,7.390058072186785
-0.1700449672762538,-0.5452504554776428,3.2463636452465043
-2.406943844603526,0.8221040014034411,4.019241700633883
3.584234364726819,2.0039524615628683,5.371877595923323
0.9610898293918677,-5.954255456072788,0.29574328250794313
0.9896601577565421,-3.708721115504536,3.569437101163766
2.476585866581428,3.900286266356151,8.458458487959087
-1.6220627767135447,3.319477864846258,8.90165816618404
-1.9145611742363158,3.3768984506040822,6.135957049254818
1.5403141819858803,5.364174244214341,9.741518406128472
2.4171439376151107,1.8687507261979,7.073198656506313
0.25551421384002765,3.1023396166886616,7.5416710621789145
-2.3554656990045753,-1.8277793219341214,8.266183383607375
2.3915007009016906,2.9409058056002024,7.979154958691822
-5.80106036516777,-1.693220601057255,0.2668698347493198
